   Compiling zstd-sys v2.0.16+zstd.1.5.7
   Compiling secp256k1-sys v0.9.2
   Compiling wasmtime-internal-jit-debug v35.0.0
   Compiling wasmtime v35.0.0
   Compiling ring v0.17.14
   Compiling bindgen v0.72.1
   Compiling network-interface v2.0.5
   Compiling link-cplusplus v1.0.12
   Compiling lz4-sys v1.11.1+lz4-1.10.0
   Compiling cxx v1.0.129
   Compiling librocksdb-sys v0.17.3+10.4.2
   Compiling wasm-opt-sys v0.116.0
   Compiling rustls v0.23.37
   Compiling snow v0.9.6
   Compiling litep2p v0.13.3
   Compiling lz4 v1.28.1
   Compiling parity-db v0.4.13
   Compiling rustls-webpki v0.103.13
   Compiling tokio-rustls v0.26.4
   Compiling zstd-safe v7.2.4
   Compiling zstd-safe v6.0.6
   Compiling futures-rustls v0.26.0
   Compiling tungstenite v0.27.0
   Compiling libp2p-noise v0.45.0
   Compiling rustls-platform-verifier v0.5.3
   Compiling hyper-rustls v0.27.7
   Compiling libp2p-websocket v0.44.0
   Compiling tokio-tungstenite v0.27.0
   Compiling secp256k1 v0.28.2
   Compiling zstd v0.13.3
   Compiling zstd v0.12.4
   Compiling libp2p v0.54.1
   Compiling jsonrpsee-client-transport v0.24.10
   Compiling snowbridge-pallet-ethereum-client v0.21.0 (https://github.com/paritytech/polkadot-sdk.git?tag=polkadot-stable2603-3#e3737178)
   Compiling framenode-chain-spec v4.8.10 (/Users/takemiyamakoto/dev/sora2-network/node/chain_spec)
    Finished `release` profile [optimized] target(s) in 4m 00s
     Running unittests src/lib.rs (target/release/deps/framenode_runtime-cae124ea8bf0e613)

running 10 tests
test tests::babe_config::configuration_uses_genesis_fallback_before_epoch_storage_exists ... ok
test tests::babe_config::configuration_preserves_future_vrf_mode_and_nondefault_probability ... ok
test tests::babe_config::configuration_uses_active_plain_slot_mode_and_probability ... ok
test tests::babe_config::repair_leaves_other_networks_and_their_genesis_mode_unchanged ... ok
test tests::babe_config::migration_postcheck_rejects_an_unannounced_active_configuration_rewrite ... ok
test tests::babe_config::mainnet_repair_announces_then_activates_without_silent_epoch_rewrite ... ok
test tests::babe_config::repeated_upgrade_preserves_a_future_legitimate_vrf_transition ... ok
test tests::babe_config::mainnet_repair_does_not_override_an_existing_governance_plan ... ok
test tests::babe_config::migration_pre_and_post_checks_cover_scheduled_and_preserved_states ... ok
test tests::babe_config::mainnet_repair_preserves_unknown_or_missing_epoch_configurations ... ok

test result: ok. 10 passed; 0 failed; 0 ignored; 0 measured; 215 filtered out; finished in 0.36s

