Running Clippy (extended)
    Checking polkamarkt-runtime-api v0.1.0 (/Users/takemiyamakoto/.codex/worktrees/pr-1366-conflicts/sora2-network/pallets/polkamarkt/runtime-api)
    Checking vested-rewards-runtime-api v0.1.0 (/Users/takemiyamakoto/.codex/worktrees/pr-1366-conflicts/sora2-network/pallets/vested-rewards/runtime-api)
    Checking pswap-distribution-runtime-api v0.1.0 (/Users/takemiyamakoto/.codex/worktrees/pr-1366-conflicts/sora2-network/pallets/pswap-distribution/runtime-api)
    Checking hermes-governance-platform v1.2.0 (/Users/takemiyamakoto/.codex/worktrees/pr-1366-conflicts/sora2-network/pallets/hermes-governance-platform)
    Checking faucet v0.1.0 (/Users/takemiyamakoto/.codex/worktrees/pr-1366-conflicts/sora2-network/pallets/faucet)
    Checking bridge-proxy v0.1.0 (/Users/takemiyamakoto/.codex/worktrees/pr-1366-conflicts/sora2-network/pallets/bridge-proxy)
    Checking ceres-staking v1.0.0 (/Users/takemiyamakoto/.codex/worktrees/pr-1366-conflicts/sora2-network/pallets/ceres-staking)
    Checking soratopia v0.0.1 (/Users/takemiyamakoto/.codex/worktrees/pr-1366-conflicts/sora2-network/pallets/soratopia)
    Checking polkadot-node-subsystem-types v29.0.0 (https://github.com/paritytech/polkadot-sdk.git?tag=polkadot-stable2603-3#e3737178)
    Checking polkadot-node-metrics v29.0.0 (https://github.com/paritytech/polkadot-sdk.git?tag=polkadot-stable2603-3#e3737178)
    Checking pswap-distribution-rpc v0.1.0 (/Users/takemiyamakoto/.codex/worktrees/pr-1366-conflicts/sora2-network/pallets/pswap-distribution/rpc)
    Checking polkamarkt-rpc v0.1.0 (/Users/takemiyamakoto/.codex/worktrees/pr-1366-conflicts/sora2-network/pallets/polkamarkt/rpc)
    Checking vested-rewards-rpc v0.1.0 (/Users/takemiyamakoto/.codex/worktrees/pr-1366-conflicts/sora2-network/pallets/vested-rewards/rpc)
    Checking bp-relayers v0.26.0 (https://github.com/paritytech/polkadot-sdk.git?tag=polkadot-stable2603-3#e3737178)
    Checking assets-rpc v0.1.0 (/Users/takemiyamakoto/.codex/worktrees/pr-1366-conflicts/sora2-network/pallets/assets/rpc)
    Checking rewards-rpc v0.1.0 (/Users/takemiyamakoto/.codex/worktrees/pr-1366-conflicts/sora2-network/pallets/rewards/rpc)
    Checking liquidity-proxy-rpc v0.1.0 (/Users/takemiyamakoto/.codex/worktrees/pr-1366-conflicts/sora2-network/pallets/liquidity-proxy/rpc)
    Checking oracle-proxy-rpc v1.0.0 (/Users/takemiyamakoto/.codex/worktrees/pr-1366-conflicts/sora2-network/pallets/oracle-proxy/rpc)
    Checking pool-xyk v1.2.0 (/Users/takemiyamakoto/.codex/worktrees/pr-1366-conflicts/sora2-network/pallets/pool-xyk)
    Checking dex-api-rpc v0.1.0 (/Users/takemiyamakoto/.codex/worktrees/pr-1366-conflicts/sora2-network/pallets/dex-api/rpc)
    Checking presto v0.1.0 (/Users/takemiyamakoto/.codex/worktrees/pr-1366-conflicts/sora2-network/pallets/presto)
    Checking order-book-benchmarking v0.1.0 (/Users/takemiyamakoto/.codex/worktrees/pr-1366-conflicts/sora2-network/pallets/order-book/benchmarking)
    Checking pallet-staking v46.0.0 (/Users/takemiyamakoto/.codex/worktrees/pr-1366-conflicts/sora2-network/vendor/polkadot-sdk/frame/staking)
    Checking pallet-babe v46.0.0 (https://github.com/paritytech/polkadot-sdk.git?tag=polkadot-stable2603-3#e3737178)
    Checking pallet-beefy v47.0.0 (https://github.com/paritytech/polkadot-sdk.git?tag=polkadot-stable2603-3#e3737178)
    Checking xor-fee v0.1.0 (/Users/takemiyamakoto/.codex/worktrees/pr-1366-conflicts/sora2-network/pallets/xor-fee)
    Checking pallet-grandpa v46.0.0 (https://github.com/paritytech/polkadot-sdk.git?tag=polkadot-stable2603-3#e3737178)
    Checking pallet-authority-discovery v46.0.0 (https://github.com/paritytech/polkadot-sdk.git?tag=polkadot-stable2603-3#e3737178)
    Checking polkadot-overseer v29.0.0 (https://github.com/paritytech/polkadot-sdk.git?tag=polkadot-stable2603-3#e3737178)
    Checking price-tools v1.0.0 (/Users/takemiyamakoto/.codex/worktrees/pr-1366-conflicts/sora2-network/pallets/price-tools)
    Checking ceres-liquidity-locker-benchmarking v0.1.0 (/Users/takemiyamakoto/.codex/worktrees/pr-1366-conflicts/sora2-network/pallets/ceres-liquidity-locker/benchmarking)
    Checking pool-xyk-benchmarking v0.1.0 (/Users/takemiyamakoto/.codex/worktrees/pr-1366-conflicts/sora2-network/pallets/pool-xyk/benchmarking)
    Checking pswap-distribution-benchmarking v0.1.0 (/Users/takemiyamakoto/.codex/worktrees/pr-1366-conflicts/sora2-network/pallets/pswap-distribution/benchmarking)
    Checking multicollateral-bonding-curve-pool v0.3.0 (/Users/takemiyamakoto/.codex/worktrees/pr-1366-conflicts/sora2-network/pallets/multicollateral-bonding-curve-pool)
    Checking xst v1.0.1 (/Users/takemiyamakoto/.codex/worktrees/pr-1366-conflicts/sora2-network/pallets/xst)
    Checking apollo-platform v1.3.1 (/Users/takemiyamakoto/.codex/worktrees/pr-1366-conflicts/sora2-network/pallets/apollo-platform)
    Checking pallet-polkamarkt v0.9.1 (/Users/takemiyamakoto/.codex/worktrees/pr-1366-conflicts/sora2-network/pallets/polkamarkt)
    Checking xst-benchmarking v0.1.0 (/Users/takemiyamakoto/.codex/worktrees/pr-1366-conflicts/sora2-network/pallets/xst/benchmarking)
    Checking vested-rewards v1.2.1 (/Users/takemiyamakoto/.codex/worktrees/pr-1366-conflicts/sora2-network/pallets/vested-rewards)
    Checking qa-tools v0.1.0 (/Users/takemiyamakoto/.codex/worktrees/pr-1366-conflicts/sora2-network/pallets/qa-tools)
    Checking denomination v0.1.0 (/Users/takemiyamakoto/.codex/worktrees/pr-1366-conflicts/sora2-network/pallets/denomination)
    Checking liquidity-proxy-benchmarking v0.1.0 (/Users/takemiyamakoto/.codex/worktrees/pr-1366-conflicts/sora2-network/pallets/liquidity-proxy/benchmarking)
    Checking iroha-migration v0.1.0 (/Users/takemiyamakoto/.codex/worktrees/pr-1366-conflicts/sora2-network/pallets/iroha-migration)
    Checking kensetsu-benchmarking v0.1.0 (/Users/takemiyamakoto/.codex/worktrees/pr-1366-conflicts/sora2-network/pallets/kensetsu/benchmarking)
    Checking pallet-session-benchmarking v46.0.0 (https://github.com/paritytech/polkadot-sdk.git?tag=polkadot-stable2603-3#e3737178)
    Checking pallet-beefy-mmr v47.0.0 (https://github.com/paritytech/polkadot-sdk.git?tag=polkadot-stable2603-3#e3737178)
    Checking demeter-farming-platform-benchmarking v0.1.0 (/Users/takemiyamakoto/.codex/worktrees/pr-1366-conflicts/sora2-network/pallets/demeter-farming-platform/benchmarking)
    Checking farming v1.2.0 (/Users/takemiyamakoto/.codex/worktrees/pr-1366-conflicts/sora2-network/pallets/farming)
    Checking ceres-launchpad v1.0.0 (/Users/takemiyamakoto/.codex/worktrees/pr-1366-conflicts/sora2-network/pallets/ceres-launchpad)
    Checking beefy-light-client v0.1.0 (/Users/takemiyamakoto/.codex/worktrees/pr-1366-conflicts/sora2-network/vendor/sora2-common/pallets/beefy-light-client)
⚡ Found 4 strongly connected components which includes at least one cycle each
cycle(001) ∈ α: DisputeCoordinator ~~{"DisputeDistributionMessage"}~~> DisputeDistribution ~~{"DisputeCoordinatorMessage"}~~>  *
cycle(002) ∈ β: ApprovalVoting ~~{"ApprovalDistributionMessage"}~~> ApprovalDistribution ~~{"ApprovalVotingMessage"}~~>  *
cycle(003) ∈ γ: CandidateBacking ~~{"CollatorProtocolMessage"}~~> CollatorProtocol ~~{"CandidateBackingMessage"}~~>  *
cycle(004) ∈ δ: NetworkBridgeRx ~~{"GossipSupportMessage"}~~> GossipSupport ~~{"NetworkBridgeRxMessage"}~~>  *
    Checking cumulus-relay-chain-interface v0.29.0 (https://github.com/paritytech/polkadot-sdk.git?tag=polkadot-stable2603-3#e3737178)
    Checking cumulus-client-parachain-inherent v0.23.0 (https://github.com/paritytech/polkadot-sdk.git?tag=polkadot-stable2603-3#e3737178)
    Checking staging-xcm-builder v26.0.0 (https://github.com/paritytech/polkadot-sdk.git?tag=polkadot-stable2603-3#e3737178)
    Checking xcm-runtime-apis v0.13.0 (https://github.com/paritytech/polkadot-sdk.git?tag=polkadot-stable2603-3#e3737178)
    Checking polkadot-runtime-parachains v25.0.1 (https://github.com/paritytech/polkadot-sdk.git?tag=polkadot-stable2603-3#e3737178)
    Checking snowbridge-core v0.19.0 (https://github.com/paritytech/polkadot-sdk.git?tag=polkadot-stable2603-3#e3737178)
    Checking pallet-xcm v26.0.0 (https://github.com/paritytech/polkadot-sdk.git?tag=polkadot-stable2603-3#e3737178)
    Checking snowbridge-pallet-ethereum-client v0.21.0 (https://github.com/paritytech/polkadot-sdk.git?tag=polkadot-stable2603-3#e3737178)
    Checking cumulus-pallet-parachain-system v0.26.0 (https://github.com/paritytech/polkadot-sdk.git?tag=polkadot-stable2603-3#e3737178)
    Checking frame-benchmarking-cli v54.0.0 (https://github.com/paritytech/polkadot-sdk.git?tag=polkadot-stable2603-3#e3737178)
    Checking framenode-chain-spec v4.8.10 (/Users/takemiyamakoto/.codex/worktrees/pr-1366-conflicts/sora2-network/node/chain_spec)
    Checking generate-bags v0.1.0 (/Users/takemiyamakoto/.codex/worktrees/pr-1366-conflicts/sora2-network/utils/generate-bags)
    Checking parse v0.1.0 (/Users/takemiyamakoto/.codex/worktrees/pr-1366-conflicts/sora2-network/utils/parse)
    Checking remote-ext v0.1.0 (/Users/takemiyamakoto/.codex/worktrees/pr-1366-conflicts/sora2-network/utils/remote-ext)
    Finished `dev` profile [unoptimized] target(s) in 1m 53s
